type,name,label::english,label::rohingya,hint::english,hint::rohingya,calculation,required,relevant,constraint,constraint_message::english,constraint_message::rohingya,appearance,repeat_count,media::image::english,media::image::rohingya,choice_filter
select_one ynd,missing_child,Has anyone from this HH under the age of 18 years gone missing since arriving in Bangladesh?,????????? ?????? ??? ??? ??? ????????? ???? ?? ???? ??????? ???? ???,,,,true,,,,,,,,,
note,married_mobility,"I will read out loud several activities. Please indicate if married women in your household would be allowed to do this activity alone, they need to be accompanied by someone else or cannot go at all. If women in your household want to:",?????? ????-????????? ??? ??? ????? ????????? ??? ????? ?? ?????? ???? ???? ??? ???? ??? ?????? ????????? ???? ??????? ???? ? ?????,,,,,${female_reprodage_count} >0,,,,,,,,
select_one permit,work_mobility,To work outside the home,??? ????? ??? ???,,,,true,${female_reprodage_count} >0,,,,,,,,
select_one permit,market_mobility,To the local market to buy things,????????? ???????? ???? ?????,,,,true,${female_reprodage_count} >0,,,,,,,,
note,unmarried_mobility,"And what about unmarried women, would they be allowed to do this activity alone, or do they need to be accompanied by someone else or cannot go at all?","??????? ????-???????,  ????? ?? ????????? ??? ???????? ???? ???? ??, ???? ??? ?????? ????????? ???? ?????? ???? ? ?????",,,,,${female_reprodage_count} >0,,,,,,,,
select_one permit,unmarried_work_mobility,To work outside the home,??? ????? ??? ???,,,,true,${female_reprodage_count} >0,,,,,,,,
select_one permit,unmarried_market_mobility,To the local market to buy things,????????? ???????? ???? ?????,,,,true,${female_reprodage_count} >0,,,,,,,,
select_multiple gbv_organisation,gbv_support,"If your friend was sexually assaulted, where would you send him/her to find care and support?",??? ????? ?????????? ??? ???? ??? ??? ???? ??? ?????????? ??? ??????????,Select as many as apply,?????? ???????? ???????? ????,,true,,"not((selected(., 'dont_know')) and count-selected(.) >=2)",,,,,,,
text,gbv_support_other,Specify other.,????? ???,,,,true,"selected(${gbv_support},'other')",,,,,,,,
end_group,Protection,,,,,,,,,,,,,,,
begin_group,accountability,Accountability,,,,,,,,,,,,,,
select_multiple distribution_chal,distribution_challenges,"In the last 30 days, have you or anyone in your household faced any challenges picking up aid distributions? If yes, what are the main challenges?","????? ?? ???? ??? ?????? ??? ??? ?? ??????? ????????? ??????? ?? ????? ??? ??? ????, ??? ???????? ?? ???",select upto three,???????? ?????  ???????? ?????,,true,,"not((selected(., 'none ')) and count-selected(.) >=2)",,,,,,,
select_multiple aidworker_barriers,aidworkers_barriers,Does anyone in your household face any barriers to interacting with humanitarian workers?,?????? ??? ????/ ?????'? ????? ?? ???????/????????? ???? ??? ??? ?? ??????? ?? ?????? ????,select upto three,???????? ?????  ???????? ?????,,true,,,,,,,,,
select_one aid_opinion,aid_opinion,Do you feel aid providers take your opinion into account when providing aid/services?,??? ??? ?????? ???/????? ???????? ??? ???? ?? ??? ?????? ???? ???,,,,true,,,,,,,,,
select_multiple aid_goingwell,aid_goingwell,What is going well with the assistance and services you have received in the past 6 months?,????? ?? ???? ??? ?? ??? ?? ????? ???? ???? ????? ?? ?? ??????/?? ????,select upto three,???????? ?????  ???????? ?????,,true,,,,,,,,,
select_multiple aid_notgoingwell,aid_notgoingwell,What is not going well with the assistance and services in your camp in the past 6 months?,"??? ?????? ????? ?’???? ?? ?? ??? ???? ?’ ?'?? 
????? ?’???? ???? ?? ?? ????? ?? ?????? ??? ????? ?? ?? ????? ?? ??????? ??’???",select upto three,???????? ?????  ???????? ?????,,true,,,,,,,,,
select_multiple priority_needs,hh_priority_needs,What are the priority needs for which your family requires additional support?,?? ?? ?? ??? ????? ??? ?? ??? ???? ???? ??????,select upto three,???????? ?????  ???????? ?????,,true,,"count-selected(.) <=3 and not(selected(.,'none ') and count-selected(.)>1)",,,,,,,
text,hh_priority_needs_other,Specify other.,????? ???,,,,true,"selected(${hh_priority_needs},'other')",,,,,,,,
begin_group,rank_priority_needs,rank_first_priority need,,,,,,,,,,field-list,,,,
select_one rank_list,rank_priority_needs_label,Rank priority needs in order of importance,????? ????????? ????? ?????? ???? ????,,,,,,,,,label,,,,rank_limit <= count-selected(${hh_priority_needs})
select_one rank_list,rank_priority_need_1,Access to food,???? ??,,,,true,"selected(${hh_priority_needs}, ""food_access"")",. != ${rank_priority_need_2} and . != ${rank_priority_need_3} and . != ${rank_priority_need_4} and .!=${rank_priority_need_5} and .!=${rank_priority_need_6} and .!=${rank_priority_need_7} and .!=${rank_priority_need_8} and . != ${rank_priority_need_9} and . != ${rank_priority_need_10} and .!=${rank_priority_need_11} and .!=${rank_priority_need_12} and .!=${rank_priority_need_13} and .!=${rank_priority_need_14} and .!=${rank_priority_need_15} and .!=${rank_priority_need_16} and .!=${rank_priority_need_17},,Each ranking can only be used once,list-nolabel,,,,rank_limit <= count-selected(${hh_priority_needs})
select_one rank_list,rank_priority_need_2,Shelter materials/upgrade,?? ??????? ???????,,,,true,"selected(${hh_priority_needs}, ""shelter_material"")",. != ${rank_priority_need_1} and . != ${rank_priority_need_3} and . != ${rank_priority_need_4} and .!=${rank_priority_need_5} and .!=${rank_priority_need_6} and .!=${rank_priority_need_7} and .!=${rank_priority_need_8} and . != ${rank_priority_need_9} and . != ${rank_priority_need_10} and .!=${rank_priority_need_11} and .!=${rank_priority_need_12} and .!=${rank_priority_need_13} and .!=${rank_priority_need_14} and .!=${rank_priority_need_15} and .!=${rank_priority_need_16} and .!=${rank_priority_need_17},,Each ranking can only be used once,list-nolabel,,,,rank_limit <= count-selected(${hh_priority_needs})
select_one rank_list,rank_priority_need_3,Access to clean drinking water,?????????? ??? ???? ??,,,,true,"selected(${hh_priority_needs}, ""clean_water"")",. != ${rank_priority_need_1} and . != ${rank_priority_need_2} and . != ${rank_priority_need_4} and .!=${rank_priority_need_5} and .!=${rank_priority_need_6} and .!=${rank_priority_need_7} and .!=${rank_priority_need_8} and . != ${rank_priority_need_9} and . != ${rank_priority_need_10} and .!=${rank_priority_need_11} and .!=${rank_priority_need_12} and .!=${rank_priority_need_13} and .!=${rank_priority_need_14} and .!=${rank_priority_need_15} and .!=${rank_priority_need_16} and .!=${rank_priority_need_17},,Each ranking can only be used once,list-nolabel,,,,rank_limit <= count-selected(${hh_priority_needs})
select_one rank_list,rank_priority_need_4,Access to safe and functional latrines,??? ?? ?? ??????? ??,,,,true,"selected(${hh_priority_needs}, ""functional_latrine"")",. != ${rank_priority_need_1} and . != ${rank_priority_need_2} and . != ${rank_priority_need_3} and .!=${rank_priority_need_5} and .!=${rank_priority_need_6} and .!=${rank_priority_need_7} and .!=${rank_priority_need_8} and . != ${rank_priority_need_9} and . != ${rank_priority_need_10} and .!=${rank_priority_need_11} and .!=${rank_priority_need_12} and .!=${rank_priority_need_13} and .!=${rank_priority_need_14} and .!=${rank_priority_need_15} and .!=${rank_priority_need_16} and .!=${rank_priority_need_17},,Each ranking can only be used once,list-nolabel,,,,rank_limit <= count-selected(${hh_priority_needs})
select_one rank_list,rank_priority_need_5,"Electricity (solar, battery)","??'?? ( ????, ??????)",,,,true,"selected(${hh_priority_needs}, ""electricity"")",. != ${rank_priority_need_1} and . != ${rank_priority_need_2} and . != ${rank_priority_need_3} and .!=${rank_priority_need_4} and .!=${rank_priority_need_6} and .!=${rank_priority_need_7} and .!=${rank_priority_need_8} and . != ${rank_priority_need_9} and . != ${rank_priority_need_10} and .!=${rank_priority_need_11} and .!=${rank_priority_need_12} and .!=${rank_priority_need_13} and .!=${rank_priority_need_14} and .!=${rank_priority_need_15} and .!=${rank_priority_need_16} and .!=${rank_priority_need_17},,Each ranking can only be used once,list-nolabel,,,,rank_limit <= count-selected(${hh_priority_needs})
select_one rank_list,rank_priority_need_6,Household/cooking items,??? ????????? ?????? ???,,,,true,"selected(${hh_priority_needs}, ""cooking_items"")",. != ${rank_priority_need_1} and . != ${rank_priority_need_2} and . != ${rank_priority_need_3} and .!=${rank_priority_need_4} and .!=${rank_priority_need_5} and .!=${rank_priority_need_7} and .!=${rank_priority_need_8} and . != ${rank_priority_need_9} and . != ${rank_priority_need_10} and .!=${rank_priority_need_11} and .!=${rank_priority_need_12} and .!=${rank_priority_need_13} and .!=${rank_priority_need_14} and .!=${rank_priority_need_15} and .!=${rank_priority_need_16} and .!=${rank_priority_need_17},,Each ranking can only be used once,list-nolabel,,,,rank_limit <= count-selected(${hh_priority_needs})
select_one rank_list,rank_priority_need_7,Clothing,??-????,,,,true,"selected(${hh_priority_needs}, ""clothing"")",. != ${rank_priority_need_1} and . != ${rank_priority_need_2} and . != ${rank_priority_need_3} and .!=${rank_priority_need_4} and .!=${rank_priority_need_5} and .!=${rank_priority_need_6} and .!=${rank_priority_need_8} and . != ${rank_priority_need_9} and . != ${rank_priority_need_10} and .!=${rank_priority_need_11} and .!=${rank_priority_need_12} and .!=${rank_priority_need_13} and .!=${rank_priority_need_14} and .!=${rank_priority_need_15} and .!=${rank_priority_need_16} and .!=${rank_priority_need_17},,Each ranking can only be used once,list-nolabel,,,,rank_limit <= count-selected(${hh_priority_needs})
select_one rank_list,rank_priority_need_8,Access to health services and/or medicine,??????????? ????? ??,,,,true,"selected(${hh_priority_needs}, ""access_health_facilities"")",. != ${rank_priority_need_1} and . != ${rank_priority_need_2} and . != ${rank_priority_need_3} and .!=${rank_priority_need_4} and .!=${rank_priority_need_5} and .!=${rank_priority_need_6} and .!=${rank_priority_need_7} and . != ${rank_priority_need_9} and . != ${rank_priority_need_10} and .!=${rank_priority_need_11} and .!=${rank_priority_need_12} and .!=${rank_priority_need_13} and .!=${rank_priority_need_14} and .!=${rank_priority_need_15} and .!=${rank_priority_need_16} and .!=${rank_priority_need_17},,Each ranking can only be used once,list-nolabel,,,,rank_limit <= count-selected(${hh_priority_needs})
select_one rank_list,rank_priority_need_9,Psychosocial support,?????? ????? ?????? ???,,,,true,"selected(${hh_priority_needs}, ""psychosocial_support"")",. != ${rank_priority_need_1} and . != ${rank_priority_need_2} and . != ${rank_priority_need_3} and .!=${rank_priority_need_4} and .!=${rank_priority_need_5} and .!=${rank_priority_need_6} and .!=${rank_priority_need_7} and . != ${rank_priority_need_8} and . != ${rank_priority_need_10} and .!=${rank_priority_need_11} and .!=${rank_priority_need_12} and .!=${rank_priority_need_13} and .!=${rank_priority_need_14} and .!=${rank_priority_need_15} and .!=${rank_priority_need_16} and .!=${rank_priority_need_17},,Each ranking can only be used once,list-nolabel,,,,rank_limit <= count-selected(${hh_priority_needs})
select_one rank_list,rank_priority_need_10,Access to education for children,??????? ????? ??,,,,true,"selected(${hh_priority_needs}, ""education_access"")",. != ${rank_priority_need_1} and . != ${rank_priority_need_2} and . != ${rank_priority_need_3} and .!=${rank_priority_need_4} and .!=${rank_priority_need_5} and .!=${rank_priority_need_6} and .!=${rank_priority_need_7} and . != ${rank_priority_need_8} and . != ${rank_priority_need_9} and .!=${rank_priority_need_11} and .!=${rank_priority_need_12} and .!=${rank_priority_need_13} and .!=${rank_priority_need_14} and .!=${rank_priority_need_15} and .!=${rank_priority_need_16} and .!=${rank_priority_need_17},,Each ranking can only be used once,list-nolabel,,,,rank_limit <= count-selected(${hh_priority_needs})
select_one rank_list,rank_priority_need_11,Safety and security,?????? ?? ???-??????,,,,true,"selected(${hh_priority_needs}, ""safety_security"")",. != ${rank_priority_need_1} and . != ${rank_priority_need_2} and . != ${rank_priority_need_3} and .!=${rank_priority_need_4} and .!=${rank_priority_need_5} and .!=${rank_priority_need_6} and .!=${rank_priority_need_7} and . != ${rank_priority_need_8} and . != ${rank_priority_need_9} and .!=${rank_priority_need_10} and .!=${rank_priority_need_12} and .!=${rank_priority_need_13} and .!=${rank_priority_need_14} and .!=${rank_priority_need_15} and .!=${rank_priority_need_16} and .!=${rank_priority_need_17},,Each ranking can only be used once,list-nolabel,,,,rank_limit <= count-selected(${hh_priority_needs})
select_one rank_list,rank_priority_need_12,Civil documentation ( identity cards),"??????? ??'? ???? ( ??????? ??'?, ??????? ???? ??'?, ???? ?????? ??'?)",,,,true,"selected(${hh_priority_needs}, ""civil_docs"")",. != ${rank_priority_need_1} and . != ${rank_priority_need_2} and . != ${rank_priority_need_3} and .!=${rank_priority_need_4} and .!=${rank_priority_need_5} and .!=${rank_priority_need_6} and .!=${rank_priority_need_7} and . != ${rank_priority_need_8} and . != ${rank_priority_need_9} and .!=${rank_priority_need_10} and .!=${rank_priority_need_11} and .!=${rank_priority_need_13} and .!=${rank_priority_need_14} and .!=${rank_priority_need_15} and .!=${rank_priority_need_16} and .!=${rank_priority_need_17},,Each ranking can only be used once,list-nolabel,,,,rank_limit <= count-selected(${hh_priority_needs})
select_one rank_list,rank_priority_need_13,Cooking Fuel,??? ????????? ?????? ???,,,,true,"selected(${hh_priority_needs}, ""cooking_fuel"")",. != ${rank_priority_need_1} and . != ${rank_priority_need_2} and . != ${rank_priority_need_3} and .!=${rank_priority_need_4} and .!=${rank_priority_need_5} and .!=${rank_priority_need_6} and .!=${rank_priority_need_7} and . != ${rank_priority_need_8} and . != ${rank_priority_need_9} and .!=${rank_priority_need_10} and .!=${rank_priority_need_11} and .!=${rank_priority_need_12} and .!=${rank_priority_need_14} and .!=${rank_priority_need_15} and .!=${rank_priority_need_16} and .!=${rank_priority_need_17},,Each ranking can only be used once,list-nolabel,,,,rank_limit <= count-selected(${hh_priority_needs})
select_one rank_list,rank_priority_need_14,Access to income generating activities/employment,???????-????/???-??? ?????? ????,,,,true,"selected(${hh_priority_needs}, ""income"")",. != ${rank_priority_need_1} and . != ${rank_priority_need_2} and . != ${rank_priority_need_3} and .!=${rank_priority_need_4} and .!=${rank_priority_need_5} and .!=${rank_priority_need_6} and .!=${rank_priority_need_7} and . != ${rank_priority_need_8} and . != ${rank_priority_need_9} and .!=${rank_priority_need_10} and .!=${rank_priority_need_11} and .!=${rank_priority_need_12} and .!=${rank_priority_need_13} and .!=${rank_priority_need_15} and .!=${rank_priority_need_16} and .!=${rank_priority_need_17},,Each ranking can only be used once,list-nolabel,,,,rank_limit <= count-selected(${hh_priority_needs})
select_one rank_list,rank_priority_need_15,Access to information,??????? ??,,,,true,"selected(${hh_priority_needs}, ""information"")",. != ${rank_priority_need_1} and . != ${rank_priority_need_2} and . != ${rank_priority_need_3} and .!=${rank_priority_need_4} and .!=${rank_priority_need_5} and .!=${rank_priority_need_6} and .!=${rank_priority_need_7} and . != ${rank_priority_need_8} and . != ${rank_priority_need_9} and .!=${rank_priority_need_10} and .!=${rank_priority_need_11} and .!=${rank_priority_need_12} and .!=${rank_priority_need_13} and .!=${rank_priority_need_14} and .!=${rank_priority_need_16} and .!=${rank_priority_need_17},,Each ranking can only be used once,list-nolabel,,,,rank_limit <= count-selected(${hh_priority_needs})
select_one rank_list,rank_priority_need_16,Support with providing feedback on relief items or services received,????? ???????? ??????? ??? ??????? ??? ??? ??,,,,true,"selected(${hh_priority_needs}, ""feedback"")",. != ${rank_priority_need_1} and . != ${rank_priority_need_2} and . != ${rank_priority_need_3} and .!=${rank_priority_need_4} and .!=${rank_priority_need_5} and .!=${rank_priority_need_6} and .!=${rank_priority_need_7} and . != ${rank_priority_need_8} and . != ${rank_priority_need_9} and .!=${rank_priority_need_10} and .!=${rank_priority_need_11} and .!=${rank_priority_need_12} and .!=${rank_priority_need_13} and .!=${rank_priority_need_14} and .!=${rank_priority_need_15} and .!=${rank_priority_need_17},,Each ranking can only be used once,list-nolabel,,,,rank_limit <= count-selected(${hh_priority_needs})
select_one rank_list,rank_priority_need_17,Other,????? ???,,,,true,"selected(${hh_priority_needs}, ""other"")",. != ${rank_priority_need_1} and . != ${rank_priority_need_2} and . != ${rank_priority_need_3} and .!=${rank_priority_need_4} and .!=${rank_priority_need_5} and .!=${rank_priority_need_6} and .!=${rank_priority_need_7} and . != ${rank_priority_need_8} and . != ${rank_priority_need_9} and .!=${rank_priority_need_10} and .!=${rank_priority_need_11} and .!=${rank_priority_need_12} and .!=${rank_priority_need_13} and .!=${rank_priority_need_14} and .!=${rank_priority_need_15} and .!=${rank_priority_need_16},,Each ranking can only be used once,list-nolabel,,,,rank_limit <= count-selected(${hh_priority_needs})
select_one modality,modality_food,What is your preferred method to receive assistance to meet your household's food needs?,????? ????? ???? ???? ???????? ??? ??? ?????? ??? ?????? ???????? ???,,,,true,"selected(${hh_priority_needs}, ""food_access"")",,,,quick,,,,
select_one modality,modality_shelter,What is your preferred method to receive assistance to meet your household's shelter material needs?,??? ?????????? ????? ???? ???? ???????? ??? ??? ?????? ??? ?????? ???????? ???,,,,true,"selected(${hh_priority_needs}, ""shelter_material"")",,,,quick,,,,
select_one modality,modality_hhitems,What is your preferred method to receive assistance to meet your household's household/cooking items needs?,???????? ?????? ??? ????? ???? ???? ???????? ??? ??? ?????? ??? ?????? ???????? ???,,,,true,"selected(${hh_priority_needs}, ""cooking_items"")",,,,quick,,,,
select_one modality,modality_fuel,What is your preferred method to receive assistance to meet your household's fuel needs?,??????? ?? ??? ????? ???? ???? ???????? ??? ??? ?????? ??? ?????? ???????? ???,,,,true,"selected(${hh_priority_needs}, ""cooking_fuel"")",,,,quick,,,,
end_group,rank_first_priority_need,,,,,,,,,,,,,,,
select_multiple roof_material,roof,What building material was used to construct the roof of the shelter the household currently lives in?,??? ??? ?? ??? ???? ? ???  ????? ?????????? ?? ?? ???,"To be observed and answered by enumerators. 
Select as many as apply",???????? ?????? ???????? ??? ??? ????? ?????? ?? ?? ???????? ??? ?? ??  ?????? ?????,,true,,,,,,,,,
text,roof_other,Specify other.,????? ???,,,,true,"selected(${roof},'other')",,,,,,,,
select_multiple wall_material,wall,What building material was used to construct the walls of the shelter the household currently lives in?,??? ??? ?? ??? ???? ? ??? ??????? ?????????? ?? ?? ???,"To be observed and answered by enumerators. 
Select as many as apply",???????? ?????? ???????? ??? ??? ????? ?????? ?? ?? ???????? ??? ?? ??  ?????? ?????,,true,,,,,,,,,
text,wall_other,Specify other.,????? ???,,,,true,"selected(${wall},'other')",,,,,,,,
end_group,accountability,,,,,,,,,,,,,,,
end_group,consent_received,,,,,,,,,,,,,,,
note,end_note,Thank you very much for participating in the survey.,?????? ????? ???? ?? ????????? ???? ???????,,,,,,,,,,,,,
select_multiple referral,referral,"If the household consents to having REACH contact a protection actor on their behalf, please select the type of referral",??? ?????? ????? ?????? ????? ?????? ?????? ??????? ???? ????? ?? ???? ??? ??? ????? ????? ????? ?? ????,Select as many as apply,?????? ???????? ???????? ????,,,,,,,,,,,
text,referral_ID,Please enter the ID of the household (specify if MOHA or FCN),??? ??? ???????? ????  ????? ???? ( ?????? ???? ???? ????? ????? ???? ??????/ ???? ?????)/   ??? ???? ??'?? ( ??? ???? ????? ????? ???? ??????? ?????),,,,,,,,,,,,,
geopoint,gps_reading,Take a GPS point for this household.,??? ???,,,,true,,,,,,,,,
calculate,__version__,,,,,'viikwQndTbF8rNv6G55XsT',,,,,,,,,,
